====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2025-09-20T06:35:49.463Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.firebase/logs/vsce-debug.log	(2.2 MB)
====[ END FILE: src/pages/api/test/sms.ts ]=========================================================

====[ START FILE: src/pages/api/zid/callback.ts (3.0 KB) ]==========================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { consumeZidState } from '@/server/zid/state';
import { dbAdmin } from '@/lib/firebaseAdmin';

const TOKEN_URL = process.env.ZID_TOKEN_URL || 'https://oauth.zid.sa/oauth/token';

type ZidTokenResponse = {
  access_token?: string;
  refresh_token?: string;
  token_type?: string;
  scope?: string;
  expires_in?: number; // seconds
};

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    const { code, state } = req.query;
    if (!code || !state || typeof code !== 'string' || typeof state !== 'string') {
      return res.status(400).send('Missing code/state');
    }

    // تحقّق من state
    const check = await consumeZidState(state);
    if (!check.ok) {
      return res.redirect('/dashboard?zid_error=invalid_state');
    }
    const uid = check.uid;

    // بدّل الكود بتوكن
    const clientId = process.env.ZID_CLIENT_ID!;
    const clientSecret = process.env.ZID_CLIENT_SECRET!;
    const redirectUri = process.env.ZID_REDIRECT_URI!;
    if (!clientId || !clientSecret || !redirectUri) {
      return res.redirect('/dashboard?zid_error=server_config');
    }

    let tokenJson: ZidTokenResponse;
    try {
      const r = await fetch(TOKEN_URL, {
        method: 'POST',
        headers: { 'Content-Type': 'application/x-www-form-urlencoded' },
        body: new URLSearchParams({
          grant_type: 'authorization_code',
          code,
          client_id: clientId,
          client_secret: clientSecret,
          redirect_uri: redirectUri,
        }),
      });

      const raw = (await r.json()) as unknown;
      tokenJson = raw as ZidTokenResponse;

      if (!r.ok) {
        console.error('ZID token exchange failed:', tokenJson);
        return res.redirect('/dashboard?zid_error=token_exchange');
      }
    } catch (err) {
      console.error('ZID token request error:', err);
      return res.redirect('/dashboard?zid_error=token_request');
    }

    const db = dbAdmin();
    const expiresAt =
      typeof tokenJson.expires_in === 'number'
        ? Date.now() + tokenJson.expires_in * 1000
        : Date.now() + 3600 * 1000;

    // خزّن التوكنات
    await db.collection('zid_tokens').doc(uid).set(
      {
        access_token: tokenJson.access_token ?? null,
        refresh_token: tokenJson.refresh_token ?? null,
        token_type: tokenJson.token_type ?? 'Bearer',
        scope: tokenJson.scope ?? null,
        expires_at: expiresAt,
        updated_at: Date.now(),
      },
      { merge: true }
    );

    // علّم المتجر "متصل"
    await db.collection('stores').doc(uid).set(
      {
        zid: { connected: true, updatedAt: Date.now() },
      },
      { merge: true }
    );

    return res.redirect('/dashboard?zid=connected');
  } catch (err) {
    console.error('zid/callback error', err);
    return res.redirect('/dashboard?zid_error=unknown');
  }
}
====[ END FILE: src/pages/api/zid/callback.ts ]=====================================================

====[ START FILE: src/pages/api/zid/disconnect.ts (835 B) ]=========================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { requireUser } from '@/server/auth/requireUser';
import { dbAdmin } from '@/lib/firebaseAdmin';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== 'POST') return res.status(405).json({ message: 'Method not allowed' });

  try {
    const { uid } = await requireUser(req);
    const db = dbAdmin();

    await db.collection('zid_tokens').doc(uid).delete().catch(() => null);
    await db.collection('stores').doc(uid).set(
      { zid: { connected: false, updatedAt: Date.now() } },
      { merge: true }
    );

    return res.status(200).json({ ok: true });
  } catch (e) {
    console.error('zid/disconnect error', e);
    return res.status(401).json({ message: 'Unauthorized' });
  }
}
====[ END FILE: src/pages/api/zid/disconnect.ts ]===================================================

====[ START FILE: src/pages/api/zid/refresh.ts (2.7 KB) ]===========================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { dbAdmin } from '@/lib/firebaseAdmin';
import { requireUser } from '@/server/auth/requireUser';

const TOKEN_URL = process.env.ZID_TOKEN_URL || 'https://oauth.zid.sa/oauth/token';
const CRON_SECRET = process.env.CRON_SECRET;

async function refreshOne(uid: string) {
  const db = dbAdmin();
  const ref = db.collection('zid_tokens').doc(uid);
  const snap = await ref.get();
  if (!snap.exists) throw new Error('no_token');

  //eslint-disable-next-line @typescript-eslint/no-explicit-any
  const data = snap.data() as any;
  const refresh_token = data.refresh_token;
  if (!refresh_token) throw new Error('no_refresh');

  const clientId = process.env.ZID_CLIENT_ID!;
  const clientSecret = process.env.ZID_CLIENT_SECRET!;
  if (!clientId || !clientSecret) throw new Error('config');

  const r = await fetch(TOKEN_URL, {
    method: 'POST',
    headers: { 'Content-Type':'application/x-www-form-urlencoded' },
    body: new URLSearchParams({
      grant_type: 'refresh_token',
      refresh_token,
      client_id: clientId,
      client_secret: clientSecret,
    }),
  });

  const j = await r.json();
  if (!r.ok) {
    throw new Error(`refresh_failed:${j?.error || 'unknown'}`);
  }

  const expiresAt =
    typeof j.expires_in === 'number'
      ? Date.now() + j.expires_in * 1000
      : Date.now() + 3600 * 1000;

  await ref.set({
    access_token: j.access_token,
    refresh_token: j.refresh_token || refresh_token,
    token_type: j.token_type || 'Bearer',
    scope: j.scope || data.scope || null,
    expires_at: expiresAt,
    updated_at: Date.now(),
  }, { merge: true });

  return { ok: true, expires_at: expiresAt };
}

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    // وضع1: مستخدم مسجّل يطلب تجديد حسابه
    if (req.method === 'POST' && req.headers.authorization) {
      const { uid } = await requireUser(req);
      const result = await refreshOne(uid);
      return res.status(200).json(result);
    }

    // وضع2: كرون للسيرفر لتجديد مستخدم معيّن بالـ uid
    if (req.method === 'POST' && req.headers['x-cron-secret'] === CRON_SECRET) {
      const { uid } = req.body || {};
      if (!uid || typeof uid !== 'string') {
        return res.status(400).json({ message: 'uid required' });
      }
      const result = await refreshOne(uid);
      return res.status(200).json(result);
    }

    return res.status(405).json({ message: 'Method not allowed' });
  } catch (e) {
    console.error('zid/refresh error', e);
    return res.status(500).json({ message: 'refresh failed' });
  }
}
====[ END FILE: src/pages/api/zid/refresh.ts ]======================================================

====[ START FILE: src/pages/api/zid/start.ts (1.6 KB) ]=============================================
import type { NextApiRequest, NextApiResponse } from 'next';
import { requireUser } from '@/server/auth/requireUser';
import { createZidState } from '@/server/zid/state';

const AUTH_URL = process.env.ZID_AUTH_URL || 'https://oauth.zid.sa/oauth/authorize';

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  if (req.method !== 'POST') return res.status(405).json({ message: 'Method not allowed' });

  try {
    const { uid } = await requireUser(req);
    const state = await createZidState(uid);

    const clientId = process.env.ZID_CLIENT_ID!;
    const redirectUri = process.env.ZID_REDIRECT_URI!;
    if (!clientId || !redirectUri) {
      return res.status(500).json({ message: 'ZID_CLIENT_ID/ZID_REDIRECT_URI are required' });
    }

    // سكوبات اختيارية
    const scopes: string[] = [];
    if (process.env.ENABLE_ZID_SCOPE_EMBEDDED_APPS === 'true') scopes.push('embedded_apps');
    if (process.env.ENABLE_ZID_SCOPE_PRODUCTS === 'true') scopes.push('products');
    // أضف سكوبات أخرى حسب احتياجك…

    const authorizeUrl = new URL(AUTH_URL);
    authorizeUrl.searchParams.set('response_type', 'code');
    authorizeUrl.searchParams.set('client_id', clientId);
    authorizeUrl.searchParams.set('redirect_uri', redirectUri);
    if (scopes.length) authorizeUrl.searchParams.set('scope', scopes.join(' '));
    authorizeUrl.searchParams.set('state', state);

    return res.status(200).json({ authorizeUrl: authorizeUrl.toString() });
  } catch (e) {
    console.error('zid/start error', e);
    return res.status(401).json({ message: 'Unauthorized' });
  }
}
====[ END FILE: src/pages/api/zid/start.ts ]========================================================

====[ START FILE: src/pages/api/zid/status.ts (1.5 KB) ]============================================
import type { NextApiRequest, NextApiResponse } from "next";
import { dbAdmin } from "@/lib/firebaseAdmin";
import { verifyStore, type AuthedRequest } from "@/utils/verifyStore";

export default async function handler(req: NextApiRequest, res: NextApiResponse) {
  try {
    if (req.method !== "GET") return res.status(405).json({ ok: false, error: "Method Not Allowed" });

    try {
      await verifyStore(req);
    } catch (e) {
      const err = e as Error & { status?: number };
      return res.status(err.status ?? 401).json({ ok: false, error: err.message || "Unauthorized" });
    }

    const { storeId } = req as AuthedRequest;
    if (!storeId) return res.status(400).json({ ok: false, error: "Missing storeId" });

    const db = dbAdmin();
    const snap = await db
      .collection("stores")
      .where("platform", "==", "zid")
      .where("ownerUid", "==", storeId)
      .limit(1)
      .get();

    if (snap.empty) return res.status(200).json({ ok: true, connected: false });
//eslint-disable-next-line @typescript-eslint/no-explicit-any
    const data = snap.docs[0].data() as any;
    const zid = data?.zid || {};

    return res.status(200).json({
      ok: true,
      connected: !!zid.connected,
      storeName: zid.storeName || null,
      merchantId: zid.merchantId || null,
      updatedAt: data?.updatedAt || null,
    });
    //eslint-disable-next-line @typescript-eslint/no-explicit-any
  } catch (e: any) {
    return res.status(500).json({ ok: false, error: e?.message || String(e) });
  }
}
====[ END FILE: src/pages/api/zid/status.ts ]=======================================================

====[ START FILE: src/pages/api/zid/webhook.ts (7.5 KB) ]===========================================
// src/pages/api/zid/webhook.ts
import type { NextApiRequest, NextApiResponse } from "next";
import crypto from "crypto";
import { dbAdmin } from "@/lib/firebaseAdmin";
import { createShortLink } from "@/server/short-links"; // ✅ صححنا المسار
import {sendEmailDmail  as sendEmail } from "@/server/messaging/email-dmail"; // ✅ صححنا المسار
import { sendSms } from "@/server/messaging/send-sms"; // ✅ شيلنا واتساب
